Date,High,Low,Open,Close,Volume,Adj Close,close,EMA5,EMA10,MACD,MACDsignal,MACDhist,k,d,upperband,middleband,lowerband,predict
2021-02-24,636.0,625.0,627.0,625.0,66206750.0,611.2151489257812,625.0,,,,,,,,,,,0
2021-02-25,636.0,628.0,636.0,635.0,43231417.0,620.9945068359375,635.0,,,,,,,,,,,0
2021-02-26,618.0,606.0,611.0,606.0,111861175.0,592.63427734375,606.0,,,,,,,,,,,0
2021-03-02,622.0,609.0,621.0,609.0,54041533.0,595.5680541992188,609.0,,,,,,,,,,,0
2021-03-03,622.0,601.0,609.0,622.0,48252965.0,608.2813110351562,622.0,619.4,,,,,,,640.739165869361,619.4,598.0608341306389,0
2021-03-04,611.0,601.0,609.0,601.0,67711962.0,587.7445068359375,601.0,613.2666666666667,,,,,,,639.2771149042987,614.6,589.9228850957013,0
2021-03-05,605.0,584.0,588.0,601.0,79918467.0,587.7445068359375,601.0,609.1777777777778,,,,,,,623.2609184720714,607.8,592.3390815279286,0
2021-03-08,610.0,598.0,608.0,598.0,43219772.0,584.8106689453125,598.0,605.4518518518519,,,,,,,623.6080441175856,606.2,588.7919558824145,1
2021-03-09,595.0,585.0,585.0,595.0,68768861.0,581.8768310546875,595.0,601.9679012345679,,,,,,,622.5248529406113,603.4,584.2751470593887,1
2021-03-10,601.0,593.0,601.0,597.0,40146301.0,583.832763671875,597.0,600.3119341563786,608.9,,,,,,603.0647615158772,598.4,593.7352384841228,1
2021-03-11,612.0,595.0,596.0,609.0,54416046.0,595.5680541992188,609.0,603.2079561042524,608.9181818181818,,,,,,609.7979589711327,600.0,590.2020410288673,1
2021-03-12,618.0,609.0,615.0,614.0,33168846.0,600.4578247070312,614.0,606.8053040695016,609.8421487603306,,,,,,617.5986666074009,602.6,587.6013333925991,0
2021-03-15,614.0,609.0,614.0,611.0,27416758.0,597.52392578125,611.0,608.2035360463344,610.0526671675432,,,,71.9298245614035,55.27440395861448,620.6090882274048,605.2,589.7909117725953,0
2021-03-16,613.0,607.0,610.0,613.0,36949425.0,599.4799194335938,613.0,609.802357364223,610.5885458643535,,,,78.4313725490196,68.98004815961473,621.0898331966007,608.8,596.5101668033992,0
2021-03-17,612.0,602.0,612.0,604.0,39517807.0,593.09716796875,604.0,607.8682382428153,609.3906284344711,,,,71.7234262125903,74.02820777433782,617.2880180586507,610.2,603.1119819413494,0
2021-03-18,609.0,602.0,606.0,602.0,29415526.0,591.1332397460938,602.0,605.9121588285435,608.0468778100218,,,,65.21093285799168,71.78857720653387,618.548846085577,608.8,599.0511539144229,0
2021-03-19,598.0,591.0,594.0,591.0,70866028.0,580.3318481445312,591.0,600.941439219029,604.947445480927,,,,42.840166369578135,59.924841813386706,619.7640611666673,604.2,588.6359388333328,0
2021-03-22,598.0,586.0,588.0,593.0,34089033.0,582.2957763671875,593.0,598.294292812686,602.7751826662129,,,,30.523989898989907,46.19169637551991,616.5298462013849,600.6,584.6701537986152,0
2021-03-23,603.0,593.0,597.0,594.0,29374037.0,583.2777099609375,594.0,596.8628618751239,601.1796949087196,,,,21.685606060606066,31.683254109724704,607.1846039886129,596.8,586.415396011387,0
2021-03-24,582.0,571.0,571.0,576.0,107253959.0,565.6026611328125,576.0,589.908574583416,596.6015685616796,-6.781994828798474,-4.598233531761947,-2.1837612970365274,19.17109929078015,23.793565083458713,608.1422548676321,591.2,574.257745132368,1
2021-03-25,581.0,570.0,572.0,575.0,67833354.0,564.6206665039062,575.0,584.9390497222773,592.6740106413743,-7.884322070774601,-5.2554512395644775,-2.628870831210124,15.667311411992268,18.841338921126162,602.7422548676458,585.8,568.8577451323541,1
2021-03-26,592.0,580.0,582.0,590.0,36829858.0,579.3499755859375,590.0,586.6260331481849,592.1878268883971,-6.225978224901951,-5.449556636631972,-0.7764215882699785,22.83785404765118,19.22542158347453,602.314065932617,585.6,568.885934067383,0
2021-03-29,602.0,596.0,599.0,599.0,37884733.0,588.1874389648438,599.0,590.7506887654566,593.4264038177795,-3.7631999345436498,-5.112285296214308,1.3490853616706584,42.30762777274406,26.937597744129175,606.1245957266945,586.8,567.4754042733055,1
2021-03-30,600.0,592.0,600.0,597.0,33099123.0,586.2235717773438,597.0,592.8337925103044,594.0761485781832,-2.373028443248245,-4.5644339256210955,2.1914054823728506,61.596672061788354,42.24738462739453,607.7410914161517,587.4,567.0589085838483,1
2021-03-31,597.0,587.0,596.0,587.0,38790886.0,576.404052734375,587.0,590.8891950068696,592.7895761094226,-2.7471872806742113,-4.200984596631718,1.453797315957507,63.264513264513276,55.7229376996819,606.6458206021249,589.6,572.5541793978751,1
2021-04-01,602.0,594.0,598.0,602.0,43091157.0,591.1332397460938,602.0,594.5927966712464,594.4641986349822,-0.8745497744735076,-3.535697632200076,2.6611478577265686,72.57187257187258,65.8110192993914,606.24277545804,595.0,583.75722454196,1
2021-04-07,614.0,608.0,614.0,610.0,24603109.0,598.9888916015625,610.0,599.7285311141643,597.2888897922581,1.3506509061742236,-2.5584279245252164,3.90907883069944,79.7979797979798,71.87812187812189,613.9130815058427,599.0,584.0869184941573,0
2021-04-08,613.0,603.0,606.0,613.0,23976625.0,601.9347534179688,613.0,604.1523540761095,600.1454552845748,3.031787541459039,-1.4403848313283654,4.472172372787404,95.20202020202021,82.52395752395753,620.450469163008,601.8,583.1495308369919,0
2021-04-09,618.0,609.0,618.0,610.0,27303862.0,598.9888916015625,610.0,606.1015693840731,601.9371906873794,3.518989352171502,-0.4485099946283919,3.967499346799894,90.65656565656566,88.55218855218857,623.2722017793407,604.4,585.5277982206593,1
2021-04-12,613.0,603.0,612.0,605.0,22606128.0,594.0791015625,605.0,605.734379589382,602.4940651078558,2.99943047503416,0.2410780993041184,2.758352375730041,82.28335991493887,89.38064859117492,615.8993670632467,608.0,600.1006329367533,1
2021-04-13,613.0,604.0,604.0,605.0,25971622.0,594.0791015625,605.0,605.4895863929213,602.9496896337002,2.553568275663906,0.7035761345760759,1.8499921410878302,69.06244104885872,80.66745554012108,614.8737548565329,608.6,602.3262451434672,1
2021-04-14,612.0,600.0,608.0,612.0,30077913.0,600.9527587890625,612.0,607.6597242619475,604.5952006093911,3.094923285905452,1.181845564841951,1.9130777210635008,68.16638370118847,73.17072822166203,615.8117545463638,609.0,602.1882454536362,0
2021-04-15,619.0,607.0,612.0,619.0,33530942.0,607.826416015625,619.0,611.4398161746317,607.2142550440473,4.209152213594052,1.7873068945923714,2.421845319001681,79.56989247311829,72.26623907438851,620.5846039885906,610.2,599.8153960114095,0
2021-04-16,611.0,603.0,610.0,610.0,48507383.0,598.9888916015625,610.0,610.9598774497545,607.7207541269478,3.5107564132478046,2.131996798323458,1.3787596149243466,81.5483870967742,76.42822109036034,620.5846039885906,610.2,599.8153960114095,0
2021-04-19,607.0,601.0,605.0,603.0,24231637.0,592.1152954101562,603.0,608.306584966503,606.8624351947755,2.011253175093543,2.107848073677475,-0.09659489858393178,59.92982456140353,73.6827013770987,621.0712022428962,609.8,598.5287977571037,0
2021-04-20,602.0,595.0,598.0,602.0,34771635.0,591.1332397460938,602.0,606.2043899776687,605.9783560684526,0.8846851443369133,1.8632154878093625,-0.9785303434724493,36.318713450292414,59.265641702823395,621.6835892274465,609.2,596.7164107725536,0
2021-04-21,599.0,592.0,599.0,592.0,38458220.0,581.3137817382812,592.0,601.4695933184458,603.4368367832794,-1.153776199278127,1.2598171503918647,-2.4135933496699917,14.985380116959083,37.07797270955169,623.1510445378468,605.2,587.2489554621533,1
2021-04-22,598.0,591.0,596.0,591.0,33868521.0,580.3318481445312,591.0,597.9797288789639,601.175593731774,-2.4669659696265853,0.5144605263881746,-2.98142649601476,9.722222222222241,20.342105263157926,613.9443368616251,599.6,585.255663138375,1
2021-04-23,602.0,590.0,592.0,602.0,27754511.0,591.1332397460938,602.0,599.3198192526426,601.3254857805424,-1.7016645794140004,0.07123550522773964,-1.77290008464174,13.79310344827588,12.83356859581908,608.6583300755838,598.0,587.3416699244162,0
2021-04-26,610.0,603.0,605.0,610.0,30887664.0,598.9888916015625,610.0,602.8798795017617,602.9026701840802,-0.10937628513545405,0.035113147155100895,-0.14448943229055494,36.78160919540232,20.098978288633493,613.5760361173342,599.4,585.2239638826658,0
2021-04-27,611.0,605.0,608.0,610.0,26317481.0,598.9888916015625,610.0,605.2532530011745,604.1930937869747,0.857803509654218,0.19965121965492433,0.6581522899992938,59.77011494252876,36.78160919540233,617.5891530826608,601.0,584.4108469173392,0
2021-04-28,608.0,601.0,606.0,602.0,24024054.0,591.1332397460938,602.0,604.1688353341164,603.7943494620703,0.34971202256429024,0.2296633802367975,0.12004864232749274,65.02463054187194,53.85878489326768,616.9713993572567,603.0,589.0286006427433,0
2021-04-29,609.0,600.0,609.0,600.0,31828333.0,589.16943359375,600.0,602.7792235560776,603.1044677416938,-0.2364844596357898,0.13643381226228002,-0.3729182718980698,57.90914066776137,60.90129538405403,613.4162636914282,604.8,596.1837363085717,0
2021-05-03,597.0,588.0,595.0,588.0,41762441.0,577.3860473632812,588.0,597.8528157040517,600.3582008795677,-2.1628016979045697,-0.3234132897710899,-1.8393884081334797,34.92063492063493,52.61813537675609,618.1987653850504,602.0,585.8012346149496,0
2021-05-04,594.0,582.0,588.0,591.0,40273595.0,580.3318481445312,591.0,595.5685438027011,598.6567098105554,-2.8363867672800325,-0.8260079852728786,-2.010378782007154,26.21784345922278,39.682539682539705,614.0189759466206,598.2,582.3810240533795,1
2021-05-05,594.0,585.0,594.0,585.0,29254785.0,574.4401245117188,585.0,592.0456958684674,596.1736716631817,-3.910031072186939,-1.4428126026556907,-2.4672184695312485,13.793103448275874,24.977193942711207,606.5506554146139,593.2,579.8493445853862,1
2021-05-06,590.0,580.0,590.0,587.0,30725590.0,576.404052734375,587.0,590.363797245645,594.505731360785,-4.123331209342268,-1.978916323993006,-2.144414885349262,21.319985168705983,20.443644025401557,600.7375518978464,590.2,579.6624481021537,0
2021-05-07,600.0,589.0,594.0,599.0,28075722.0,588.1874389648438,599.0,593.2425314970966,595.3228711133696,-2.4885859643551385,-2.0808502520654324,-0.40773571228970606,31.405265109380807,22.17278457545423,599.7979589711327,590.0,580.2020410288673,0
2021-05-10,597.0,588.0,596.0,589.0,20434079.0,578.367919921875,589.0,591.8283543313977,594.173258183666,-2.709846048622012,-2.2066494113767483,-0.5031966372452636,37.63440860215055,30.119886293412453,599.8664367788729,590.2,580.5335632211272,0
2021-05-11,580.0,570.0,579.0,571.0,59349193.0,560.69287109375,571.0,584.8855695542651,589.9599385139086,-5.098086932580145,-2.7849369156174277,-2.3131500169627173,30.962227736421298,33.33396714931756,604.1955550067191,586.2,568.204444993281,0
2021-05-12,571.0,518.0,567.0,560.0,131741482.0,549.8914184570312,560.0,576.5903797028434,584.5126769659252,-7.767986942331504,-3.7815469209602433,-3.9864400213712607,25.91673559415496,31.504457310908943,608.9820085666939,581.2,553.4179914333062,0
2021-05-13,563.0,541.0,547.0,547.0,66765627.0,537.1260986328125,547.0,566.7269198018956,577.6921902448479,-10.754498511199586,-5.176137239008112,-5.578361272191474,28.02793412549512,28.302299152023796,610.9444035586721,573.2,535.455596441328,1
2021-05-14,562.0,552.0,556.0,557.0,37533726.0,546.945556640625,557.0,563.4846132012638,573.9299738366938,-10.768126447935288,-6.294535080793547,-4.473591367141741,43.02689180737963,32.32385384234324,593.4328482690827,564.8,536.1671517309172,1
2021-05-17,558.0,541.0,544.0,549.0,56270958.0,539.0900268554688,549.0,558.6564088008425,569.3972513209312,-11.35798392847073,-7.307224850328984,-4.050759078141747,40.2439024390244,37.099576123966386,573.9767284428749,556.8,539.623271557125,1
2021-05-18,573.0,555.0,563.0,572.0,43689316.0,561.6748046875,572.0,563.104272533895,569.8704783534891,-8.182272123147186,-7.482234304892624,-0.7000378182545619,50.40650406504066,44.559099437148234,574.8437664185537,557.0,539.1562335814463,1
2021-05-19,572.0,565.0,571.0,567.0,28908777.0,556.7650756835938,567.0,564.40284835593,569.3485731983093,-6.562566213417767,-7.298300686597653,0.7357344731798854,54.47154471544716,48.373983739837406,577.9795812008352,558.4,538.8204187991647,1
2021-05-20,571.0,560.0,567.0,567.0,29709287.0,556.7650756835938,567.0,565.26856557062,568.9215598895257,-5.2951586322222965,-6.897672275722582,1.6025136435002851,62.54502418441907,55.807690988302305,578.969852141775,562.4,545.8301478582249,1
2021-05-21,577.0,568.0,572.0,573.0,27376731.0,562.65673828125,573.0,567.8457103804134,569.6630944550665,-3.5051800443691263,-6.219173829451891,2.7139937850827645,70.16369714534223,62.3934220150695,582.9251262621638,565.6,548.2748737378363,1
2021-05-24,572.0,566.0,570.0,568.0,15629736.0,557.7470092773438,568.0,567.8971402536089,569.3607136450544,-2.9285916651449497,-5.561057396590503,2.632465731445553,78.49358552897182,70.40076895291105,574.5536394906954,569.4,564.2463605093045,1
2021-05-25,584.0,573.0,576.0,583.0,33039911.0,572.4762573242188,583.0,572.9314268357392,571.8405838914081,-0.47335290121191065,-4.543516497514784,4.070163596302874,90.37661957862349,79.67796741764586,583.8376468326231,571.6,559.3623531673769,1
2021-05-26,588.0,581.0,587.0,585.0,18703987.0,574.4401245117188,585.0,576.9542845571594,574.2332050020611,1.2951256001196043,-3.375788077987907,4.670913678107511,92.01240086437046,86.96086865732194,590.1879951961528,575.2,560.2120048038473,1
2021-05-27,582.0,573.0,580.0,582.0,62169719.0,571.4942626953125,582.0,578.636189704773,575.6453495471409,1.9114532393806485,-2.3183398145141956,4.229793053894844,92.84182747814616,91.74361597371337,591.3087756865335,578.2,565.0912243134666,1
2021-05-28,592.0,582.0,587.0,590.0,29086873.0,579.3499755859375,590.0,582.4241264698486,578.2552859931153,3.2548840877525436,-1.2036950340608477,4.458579121813392,91.81521947479395,92.22314927243686,596.2751490622788,581.6,566.9248509377212,1
2021-05-31,597.0,590.0,595.0,597.0,30657474.0,586.2235717773438,597.0,587.2827509798991,581.6634158125489,4.846852882361759,0.006414549223673793,4.840438333138085,93.94287904926205,92.86664200073405,598.4706820024915,587.4,576.3293179975085,0
2021-06-01,599.0,595.0,598.0,598.0,17818326.0,587.2054443359375,598.0,590.8551673199328,584.633703846631,5.727851477681156,1.1507019349151704,4.577149542765985,97.34349734349735,94.36719862251778,603.0870012217307,590.4,577.7129987782693,0
2021-06-02,600.0,593.0,600.0,595.0,21872755.0,584.2595825195312,595.0,592.2367782132885,586.5184849654254,5.6129450692397995,2.043150561780096,3.5697945074597035,94.24333836098542,95.17657158458161,604.171151175662,592.4,580.628848824338,0
2021-06-03,600.0,596.0,600.0,596.0,21077164.0,585.2416381835938,596.0,593.4911854755256,588.2423967898935,5.428641412742763,2.7202487319726294,2.708392680770134,90.32176973353444,93.96953514600574,600.7713553108562,595.2,589.6286446891439,0
2021-06-04,595.0,590.0,591.0,595.0,15756180.0,584.2595825195312,595.0,593.9941236503504,589.4710519190038,4.9467593604537115,3.165550857668846,1.7812085027848656,85.00363108206245,89.85624639219411,598.5323807578762,596.2,593.8676192421239,0
2021-06-07,595.0,583.0,594.0,592.0,17077625.0,581.3137817382812,592.0,593.3294157669003,589.9308606610031,4.042467598720577,3.340934205879192,0.7015333928413852,80.02904865649964,85.11814982403217,599.0781438859079,595.2,591.3218561140922,1
2021-06-08,595.0,588.0,590.0,589.0,13396324.0,578.367919921875,589.0,591.8862771779335,589.7616132680935,2.922622353773363,3.2572718354580266,-0.33464948168466346,70.37037037037037,78.46768336964415,598.5536394906954,593.4,588.2463605093045,1
2021-06-09,588.0,583.0,586.0,586.0,20023490.0,575.4220581054688,586.0,589.924184785289,589.0776835829855,1.721721497870135,2.950161767940448,-1.2284402700703132,50.617283950617285,67.00556765916244,599.0404300950865,591.6,584.1595699049135,1
2021-06-10,599.0,587.0,591.0,599.0,28527745.0,588.1874389648438,599.0,592.949456523526,590.8817411133518,2.634507947692555,2.8870310038908693,-0.2525230561983145,58.53304284676833,59.840232389252,601.2686272390032,592.2,583.1313727609969,1
2021-06-11,603.0,600.0,602.0,602.0,24227710.0,591.1332397460938,602.0,595.9663043490174,592.9032427291061,3.4659939141702125,3.002823585946738,0.4631703282234745,70.44662309368192,59.86564996368918,605.6399335546324,593.6,581.5600664453676,1
2021-06-15,609.0,606.0,607.0,609.0,26012250.0,598.0068969726562,609.0,600.3108695660115,595.8299258692685,4.73926591966017,3.3501120526894246,1.3891538669707453,96.37254901960785,75.11740498668603,613.9233566410422,597.0,580.0766433589578,0
2021-06-16,608.0,605.0,608.0,605.0,25856919.0,594.0791015625,605.0,601.8739130440077,597.4972120748561,4.773034014421796,3.6346964450358987,1.1383375693858975,93.20512820512822,86.674766772806,615.8665248220511,600.2,584.533475177949,0
2021-06-17,606.0,598.0,601.0,606.0,22872361.0,597.5301513671875,606.0,603.2492753626718,599.0431735157913,4.715507741390979,3.8508587043069147,0.8646490370840647,91.02564102564104,93.53443941679238,611.0585712797787,604.2,597.3414287202214,0
2021-06-18,608.0,601.0,608.0,603.0,32652017.0,594.5721435546875,603.0,603.1661835751146,599.7625965129201,4.077859653673954,3.8962588941803227,0.18160075949363153,83.33333333333333,89.1880341880342,609.8989794855663,605.0,600.1010205144337,0
2021-06-21,594.0,583.0,590.0,583.0,44279632.0,574.8516845703125,583.0,596.4441223834098,596.7148516923892,0.8758587367603923,3.2921788626963364,-2.416320125935944,55.12820512820513,76.4957264957265,619.8075253593744,601.2,582.5924746406257,1
2021-06-22,588.0,578.0,585.0,578.0,27823974.0,569.9215087890625,578.0,590.2960815889398,593.312151384682,-1.7572564871659324,2.282291792723883,-4.039548279889815,25.641025641025646,54.7008547008547,618.9666434863104,595.0,571.0333565136896,1
2021-06-23,598.0,581.0,583.0,595.0,34392376.0,586.6840209960938,595.0,591.8640543926266,593.6190329511035,-1.0296994692239423,1.6198935403343178,-2.6495930095582603,18.279569892473123,33.01626688723463,614.8723569831856,593.0,571.1276430168144,0
2021-06-24,598.0,588.0,598.0,590.0,16524230.0,581.7538452148438,590.0,591.2427029284178,592.9610269599938,-1.2040463498425424,1.0551055622989458,-2.2591519121414882,31.182795698924735,25.034463744141163,607.3909067418484,589.8,572.2090932581515,1
2021-06-25,598.0,589.0,598.0,591.0,18841696.0,582.7399291992188,591.0,591.1618019522786,592.6044766036313,-1.124627591981607,0.6191589314428352,-1.7437865234244423,45.16129032258065,31.54121863799283,599.5720992437684,587.4,575.2279007562315,1
2021-06-28,590.0,586.0,590.0,590.0,15028407.0,581.7538452148438,590.0,590.7745346348523,592.1309354029711,-1.1590611958247337,0.26351490598932137,-1.422576101814055,40.215053763440864,38.85304659498208,600.2122740941594,588.8,577.3877259058405,1
2021-06-29,598.0,591.0,598.0,595.0,28659610.0,586.6840209960938,595.0,592.1830230899016,592.6525835115218,-0.46958431041889526,0.11689506270767805,-0.5864793731265733,46.20071684587814,43.85902031063321,596.8303347611101,592.2,587.56966523889,0
2021-06-30,599.0,595.0,599.0,595.0,24883853.0,586.6840209960938,595.0,593.1220153932677,593.079386509427,-0.03222644295738064,0.08707076157466631,-0.11929720453204695,51.11111111111112,45.842293906810035,596.8303347611101,592.2,587.56966523889,0
2021-07-01,597.0,591.0,596.0,593.0,18250994.0,584.7119140625,593.0,593.0813435955118,593.0649525986221,-0.03020898710894926,0.0636148118379432,-0.09382379894689245,61.5873015873016,52.96637651476362,596.8792156108901,592.8,588.7207843891098,0
2021-07-02,593.0,587.0,590.0,588.0,18322419.0,579.7817993164062,588.0,591.3875623970079,592.1440521261453,-0.6870024374375134,-0.08650863801714813,-0.6004937994203653,58.571428571428584,57.089947089947096,597.7713553108562,592.2,586.6286446891439,1
2021-07-05,597.0,588.0,588.0,591.0,28836816.0,582.7399291992188,591.0,591.2583749313386,591.9360426486644,-0.6581632068696308,-0.20083955178764468,-0.45732365508198614,58.20105820105821,59.45326278659613,597.7065996645827,592.4,587.0934003354173,0
2021-07-06,596.0,589.0,595.0,592.0,12997112.0,583.7258911132812,592.0,591.505583287559,591.9476712579982,-0.47993451996069325,-0.2566585454222544,-0.22327597453843884,49.776149776149786,55.51621218287886,596.4303347611351,591.8,587.1696652388648,0
2021-07-07,594.0,588.0,590.0,594.0,16966158.0,585.6979370117188,594.0,592.3370555250393,592.3208219383622,-0.08738159842403093,-0.22280315602260972,0.1354215575985788,54.415954415954424,54.131054131054135,595.7182520563621,591.6,587.481747943638,0
2021-07-08,595.0,588.0,595.0,588.0,21140426.0,579.7817993164062,588.0,590.8913703500262,591.5352179495691,-0.6374921799821323,-0.30574096081451424,-0.331751219167618,41.025641025641036,48.40591507258174,595.2647615158523,590.6,585.9352384841477,1
