Date,High,Low,Open,Close,Volume,Adj Close,close,EMA5,EMA10,MACD,MACDsignal,MACDhist,k,d,upperband,middleband,lowerband,predict
2021-07-09,585.0,580.0,582.0,584.0,29029415.0,575.8377075195312,584.0,588.5942469000175,590.1651783223747,-1.469427490594967,-0.5384782667706047,-0.9309492238243622,32.65856950067478,42.70005498075674,596.7742383096911,589.8,582.8257616903088,1
2021-07-12,597.0,590.0,595.0,593.0,31304547.0,584.7119140625,593.0,590.0628312666784,590.6806004455793,-0.7208421292908724,-0.5749510392746583,-0.14589109001621414,34.95276653171391,36.212325686009905,597.6188947963834,590.2,582.7811052036167,1
2021-07-13,608.0,599.0,600.0,607.0,52540315.0,598.5162353515625,607.0,595.7085541777856,593.6477640009285,1.6094387870706441,-0.13807307400559782,1.747511861076242,61.96741854636593,43.1929181929182,608.7640611666673,593.2,577.6359388333328,0
2021-07-14,615.0,608.0,613.0,613.0,38418875.0,604.432373046875,613.0,601.472369451857,597.1663523643961,3.7383145590662252,0.6372044526087668,3.101110106457458,86.37844611528823,61.09954373112268,619.3069495897599,597.0,574.6930504102401,0
2021-07-15,614.0,608.0,613.0,614.0,22012834.0,605.4183349609375,614.0,605.648246301238,600.2270155708695,4.992544330752935,1.5082724282376003,3.4842719025153346,95.95238095238096,81.4327485380117,625.7762592452582,602.2,578.6237407547419,0
2021-07-16,595.0,588.0,591.0,589.0,57970545.0,580.767822265625,589.0,600.098830867492,598.1857400125297,2.2344394969040877,1.653505841970898,0.5809336549331898,72.3809523809524,84.90392648287384,623.8455806408965,603.2,582.5544193591036,0
2021-07-19,584.0,578.0,583.0,582.0,40644341.0,573.8656616210938,582.0,594.0658872449947,595.2428781920697,-0.45384098495640046,1.2320364765854381,-1.6858774615418386,44.55598455598457,70.96310596310596,627.1380948043263,601.0,574.8619051956737,1
2021-07-20,584.0,579.0,579.0,581.0,15354333.0,572.879638671875,581.0,589.7105914966631,592.6532639753298,-2.190544969159646,0.5475201874364213,-2.7380651565960674,14.877734877734895,43.938223938223935,625.2319554226392,595.8,566.3680445773607,1
2021-07-21,586.0,580.0,586.0,585.0,25828732.0,576.82373046875,585.0,588.1403943311087,591.2617614343607,-2.616441004923786,-0.08527205103562019,-2.531168953888166,12.61261261261263,24.015444015444018,614.6425857879224,590.2,565.7574142120777,0
2021-07-22,594.0,587.0,589.0,591.0,26058172.0,582.7399291992188,591.0,589.0935962207392,591.214168446295,-1.9676335098395157,-0.4617443427963993,-1.5058891670431165,20.72072072072074,16.070356070356073,593.3562877718607,585.6,577.8437122281393,0
2021-07-23,592.0,583.0,592.0,585.0,15271451.0,576.82373046875,585.0,587.7290641471594,590.0843196378778,-2.2802165178725318,-0.8254387778116259,-1.4547777400609059,24.32432432432434,19.219219219219223,591.7742383096911,584.8,577.8257616903088,0
2021-07-26,591.0,580.0,591.0,580.0,21619179.0,571.8936157226562,580.0,585.1527094314396,588.2508069764455,-3.028251675788283,-1.2660013574069573,-1.7622503183813258,19.819819819819838,21.621621621621625,592.1562877718757,584.4,576.6437122281243,1
2021-07-27,584.0,580.0,581.0,580.0,17785992.0,571.8936157226562,580.0,583.4351396209597,586.7506602534554,-3.347250873395069,-1.6822512606045796,-1.6649996127904894,9.959959959959976,18.034701368034703,592.3387959797354,584.2,576.0612040202647,0
2021-07-28,579.0,573.0,576.0,579.0,36158305.0,570.9075927734375,579.0,581.9567597473065,585.3414492982816,-3.524788811579583,-2.0507587707995802,-1.4740300407800029,12.744562744562762,14.17478084144751,592.0332718325142,583.0,573.9667281674858,1
2021-07-29,585.0,577.0,585.0,583.0,23224896.0,574.8516845703125,583.0,582.3045064982043,584.9157312440486,-2.949683661621634,-2.230543748963991,-0.719139912657643,26.815776815776832,16.506766506766507,585.8899888641453,581.4,576.9100111358547,1
2021-07-30,582.0,578.0,581.0,580.0,18999281.0,571.8936157226562,580.0,581.5363376654695,584.0219619269488,-2.8680406078394753,-2.358043120739088,-0.5099974871003874,36.07503607503609,25.211791878458545,583.112931993269,580.4,577.687068006731,1
2021-08-02,590.0,580.0,583.0,590.0,23482491.0,581.7538452148438,590.0,584.3575584436463,585.1088779402309,-1.3739468672969224,-2.1612238700506547,0.7872770027537324,53.968253968253975,38.95302228635561,590.459776671856,582.4,574.3402233281439,1
2021-08-03,594.0,590.0,594.0,594.0,22747702.0,585.6979370117188,594.0,587.5717056290976,586.7254455874616,0.11694261840671061,-1.7055905723591818,1.8225331907658924,71.42857142857143,53.823953823953815,596.8893113569576,585.2,573.5106886430425,0
2021-08-04,598.0,594.0,598.0,596.0,20313271.0,587.6699829101562,596.0,590.381137086065,588.4117282079231,1.276625599066847,-1.109147338073976,2.385772937140823,90.98412698412699,72.12698412698411,600.9676998669908,588.6,576.2323001330093,0
2021-08-05,598.0,593.0,598.0,596.0,15116242.0,587.6699829101562,596.0,592.25409139071,589.7914139883007,1.9214174841222302,-0.5030343736347347,2.424451857756965,94.66666666666667,85.69312169312168,603.2266371026844,591.2,579.1733628973157,0
2021-08-06,596.0,588.0,596.0,591.0,13687213.0,582.7399291992188,591.0,591.83606092714,590.0111568995188,1.5673282944690072,-0.08896184001398627,1.6562901344829934,85.33333333333333,90.32804232804232,598.3959983987149,593.4,588.404001601285,0
2021-08-09,595.0,583.0,590.0,595.0,17390951.0,586.6840209960938,595.0,592.89070728476,590.9182192814245,1.8118973207459703,0.2912099921380051,1.5206873286079652,84.0,87.99999999999999,598.1094473981996,594.4,590.6905526018004,0
2021-08-10,596.0,589.0,596.0,591.0,17190865.0,582.7399291992188,591.0,592.2604715231734,590.9330885029837,1.3525973994519518,0.5034874736007944,0.8491099258511574,75.55555555555556,81.6296296296296,598.4303347611351,593.8,589.1696652388648,0
2021-08-11,590.0,585.0,590.0,590.0,19969687.0,581.7538452148438,590.0,591.5069810154489,590.7634360478958,0.8836755833093548,0.5795250955425064,0.3041504877668484,71.55555555555556,77.03703703703701,597.4332183894244,592.6,587.7667816105757,0
2021-08-12,588.0,584.0,586.0,586.0,15444622.0,577.8097534179688,586.0,589.6713206769659,589.8973567664601,0.033945888572247895,0.4704092541484547,-0.4364633655762068,53.33333333333334,66.8148148148148,596.3410800377394,590.6,584.8589199622606,0
2021-08-13,585.0,579.0,585.0,581.0,22524428.0,572.879638671875,581.0,586.7808804513106,588.2796555361947,-1.1404597901622537,0.14823544528631294,-1.2886952354485666,34.61988304093568,53.16959064327483,598.116301802687,588.6,579.0836981973131,0
2021-08-16,586.0,578.0,582.0,584.0,19315705.0,575.8377075195312,584.0,585.8539203008737,587.5015363477956,-1.404530923895777,-0.16231782855010507,-1.242213095345672,24.61988304093568,37.52436647173487,593.8404300951022,586.4,578.9595699048978,0
2021-08-17,584.0,584.0,584.0,584.0,0.0,575.8377075195312,584.0,585.2359468672491,586.8648933754691,-1.5023967333436303,-0.43033360950881017,-1.0720631238348202,23.508771929824565,27.58284600389861,590.9329587896726,585.0,579.0670412103274,0
2021-08-18,575.0,566.0,568.0,574.0,43716164.0,565.9774169921875,574.0,581.4906312448328,584.5258218526566,-2.8141883002256236,-0.9071045476521729,-1.9070837525734508,28.888888888888896,25.672514619883014,590.2285230022982,581.8,573.3714769977017,0
2021-08-19,573.0,559.0,573.0,559.0,38868947.0,551.1871337890625,559.0,573.9937541632219,579.8847633339917,-5.46135075052905,-1.8179537882275483,-3.6433969623015017,18.888888888888896,23.762183235867422,595.2722017793407,576.4,557.5277982206593,1
2021-08-20,563.0,551.0,560.0,552.0,45614061.0,544.284912109375,552.0,566.6625027754812,574.8148063641751,-7.744301649040722,-3.003223360390183,-4.741078288650539,9.629629629629635,19.13580246913578,596.695210288475,570.6,544.5047897115251,1
2021-08-23,572.0,559.0,560.0,566.0,33685159.0,558.0892333984375,566.0,566.4416685169875,573.2121142979614,-6.937544427304374,-3.790087573773021,-3.147456853531353,13.561253561253565,14.026590693257333,589.4142811617929,567.0,544.5857188382071,1
2021-08-24,575.0,571.0,574.0,572.0,24844800.0,564.0054321289062,572.0,568.2944456779917,572.9917298801503,-5.353788109670063,-4.102827680952429,-1.250960428717634,32.480172480172484,18.557018557018527,580.9755915923645,564.6,548.2244084076356,1
2021-08-25,585.0,574.0,579.0,585.0,27504657.0,576.82373046875,585.0,573.8629637853278,575.175051720123,-2.4469556930923773,-3.771653283380419,1.3246975902880416,64.12038412038413,36.720603387270025,589.4061938415176,566.8,544.1938061584823,1
2021-08-26,603.0,591.0,601.0,594.0,43822008.0,585.6979370117188,594.0,580.5753091902185,578.5977695891916,0.6042927210190783,-2.8964640825005192,3.5007568035195975,78.86397386397387,58.48817682151013,603.0957334777646,573.8,544.5042665222353,1
2021-08-27,600.0,593.0,596.0,599.0,27105651.0,590.6280517578125,599.0,586.716872793479,582.3072660275203,3.0812321923602894,-1.7009248275283575,4.782157019888647,90.71428571428572,77.89954789954787,608.352335875618,583.2,558.0476641243821,1
2021-08-30,605.0,599.0,602.0,605.0,36575609.0,596.5441284179688,605.0,592.811248528986,586.4332176588803,5.234053534715599,-0.313929155079566,5.547982689795165,91.66666666666667,87.08164208164204,614.0824608740066,591.0,567.9175391259934,1
2021-08-31,614.0,598.0,604.0,614.0,52721470.0,605.4183349609375,614.0,599.8741656859906,591.4453599027203,7.491954190657111,1.2472475140677695,6.244706676589342,97.43589743589745,93.27228327228325,619.0203975494882,599.4,579.7796024505118,1
2021-09-01,614.0,608.0,614.0,613.0,30092045.0,604.432373046875,613.0,604.2494437906604,595.3643853749529,8.395434622680796,2.676884935790375,5.718549686890421,99.47089947089948,96.19115452448784,620.5434873821833,605.0,589.4565126178167,1
2021-09-02,615.0,607.0,613.0,607.0,24112463.0,598.5162353515625,607.0,605.1662958604403,597.479951670416,7.781255339939889,3.697759016620278,4.083496323319611,94.70899470899472,97.20526387193053,618.5981816678924,607.6,596.6018183321077,1
2021-09-03,620.0,610.0,610.0,620.0,51562454.0,611.3345336914062,620.0,610.1108639069602,601.5745059121585,8.782300593670584,4.71466733203034,4.067633261640244,94.70899470899472,96.29629629629629,622.4883113727203,611.8,601.1116886272796,0
2021-09-06,638.0,621.0,623.0,631.0,55589014.0,622.1807861328125,631.0,617.0739092713068,606.9245957463115,10.45184220444537,5.8621023065133455,4.5897398979320245,91.59226190476191,93.67008377425043,633.2480768092719,617.0,600.7519231907281,0
2021-09-07,634.0,623.0,634.0,623.0,26526056.0,614.2926025390625,623.0,619.0492728475378,609.8473965197094,9.94653912504782,6.678989670220241,3.26754945482758,85.71586879432624,90.6723751360276,635.3118139524441,618.8,602.2881860475558,0
2021-09-08,627.0,612.0,622.0,619.0,37817737.0,610.3485107421875,619.0,619.0328485650252,611.5115062433986,8.676453126508704,7.078482361477933,1.5979707650307713,71.64179472025216,82.98330847311341,635.4919333848296,620.0,604.5080666151704,0
2021-09-09,620.0,610.0,612.0,619.0,18735512.0,610.3485107421875,619.0,619.0218990433501,612.8730505627807,7.52743617677595,7.168273124537537,0.35916305223841327,59.454294720252165,72.27065274494349,631.4862533532963,622.4,613.3137466467036,0
2021-09-10,623.0,614.0,615.0,622.0,16304725.0,613.3065185546875,622.0,620.0145993622334,614.5324959150024,6.897703463123207,7.114159192254671,-0.2164557291314635,56.75925925925926,62.61844956658783,631.60000000001,622.8,613.9999999999899,0
2021-09-13,620.0,613.0,619.0,615.0,15198774.0,606.4044189453125,615.0,618.3430662414889,614.6174966577292,5.290823099349609,6.749491973673658,-1.458668874324049,46.10215053763441,54.10523483904857,625.1999999999883,619.6,614.0000000000117,0
2021-09-14,618.0,612.0,618.0,613.0,14441901.0,604.432373046875,613.0,616.5620441609926,614.323406356324,3.8233317542402574,6.164259929786978,-2.34092817554672,35.053763440860216,45.97172441258459,623.9999999999972,617.6,611.2000000000029,0
2021-09-15,613.0,607.0,610.0,607.0,23433501.0,598.5162353515625,607.0,613.3746961073284,612.9918779279014,1.9771191059109015,5.326831765011763,-3.3497126591008612,15.053763440860218,32.069892473118244,625.5072789813684,615.2,604.8927210186317,0
2021-09-16,607.0,599.0,603.0,600.0,22467022.0,594.3065795898438,600.0,608.9164640715522,610.6297183046466,-0.148706960921686,4.231724019825073,-4.380430980746759,7.306313757926664,19.137946879882332,626.2916083751971,611.4,596.5083916248028,0
2021-09-17,610.0,599.0,600.0,600.0,40717715.0,594.3065795898438,600.0,605.9443093810348,608.6970422492564,-1.4270103217140786,3.0999771515172423,-4.526987473231321,1.8070818070818102,8.055719668622862,619.5857061780381,607.0,594.4142938219619,0
2021-09-22,589.0,583.0,586.0,586.0,40642293.0,580.4393920898438,586.0,599.2962062540232,604.5703072948461,-3.983039371787868,1.6833738468562203,-5.666413218644088,4.079809079809083,4.3977348816058175,619.2399556540395,601.2,583.1600443459606,1
2021-09-23,593.0,588.0,588.0,588.0,21696296.0,582.42041015625,588.0,595.5308041693488,601.5575241503286,-5.0890771769187495,0.3288836421012262,-5.417960819019976,7.391774891774895,4.426221926221895,612.1197989936969,596.2,580.2802010063032,1
2021-09-24,598.0,590.0,591.0,598.0,16736973.0,592.3255615234375,598.0,596.3538694462326,600.9107015775415,-4.215184545869533,-0.5799299954929258,-3.6352545503766076,18.93939393939394,10.136992636992604,606.6376468326231,594.4,582.1623531673769,0
2021-09-27,602.0,593.0,600.0,602.0,19464241.0,596.28759765625,602.0,598.2359129641551,601.1087558361703,-2.974252316296088,-1.0587944596535581,-1.9154578566425298,33.78378378378378,20.038317538317504,607.8476051442486,594.8,581.7523948557513,0
2021-09-28,596.0,592.0,595.0,594.0,16707080.0,588.3634643554688,594.0,596.8239419761034,599.8162547750484,-3.148447020782669,-1.4767249718793802,-1.6717220489032887,40.09330759330759,30.938828438828406,605.5733036376712,593.6,581.6266963623289,0
2021-09-29,583.0,577.0,580.0,580.0,49310524.0,574.496337890625,580.0,591.2159613174023,596.2132993614032,-4.961490104998461,-2.173677998503196,-2.787812106495265,30.37108537108537,34.749392249392216,607.8712636846543,592.4,576.9287363153456,0
2021-09-30,585.0,575.0,580.0,580.0,30465107.0,574.496337890625,580.0,587.4773075449349,593.2654267502389,-5.839197898535531,-2.906781978509663,-2.9324159200258677,18.015873015873016,29.493421993421958,609.147751905891,590.8,572.4522480941089,0
2021-10-01,579.0,571.0,579.0,574.0,36704493.0,568.5532836914062,574.0,582.9848716966233,589.7626218865591,-6.904221382605783,-3.706269859328887,-3.1979515232768962,10.103785103785102,19.49691449691446,606.7074865688728,586.0,565.2925134311272,0
2021-10-04,575.0,569.0,574.0,572.0,20957803.0,566.5722045898438,572.0,579.3232477977489,586.5330542708211,-7.50817090011617,-4.466650067486343,-3.0415208326298266,10.356310356310354,12.825322825322786,595.3883072493386,580.0,564.6116927506614,1
2021-10-05,572.0,560.0,562.0,572.0,33824024.0,566.5722045898438,572.0,576.8821651984993,583.8906807670355,-7.5431658436612,-5.081953222721315,-2.461212620939885,15.118215118215113,11.85943685943682,582.9321211119142,575.6,568.2678788880859,1
2021-10-06,574.0,565.0,573.0,571.0,32508846.0,565.5817260742188,571.0,574.9214434656661,581.5469206275745,-7.364617036192385,-5.538485985415528,-1.8261310507768567,21.28427128427128,15.586265586265545,580.2992307237259,573.8,567.300769276274,1
2021-10-07,582.0,572.0,575.0,580.0,27933054.0,574.496337890625,580.0,576.6142956437774,581.2656623316519,-5.746170304812608,-5.580022849294944,-0.16614745551766408,34.12698412698412,23.509823509823466,580.2992307237259,573.8,567.300769276274,0
2021-10-08,583.0,573.0,582.0,575.0,18279079.0,569.5437622070312,575.0,576.0761970958516,580.1264509986243,-5.174749959261703,-5.498968271288296,0.3242183120265931,38.49206349206349,31.30110630110626,580.5726706900584,574.0,567.4273293099416,0
2021-10-12,575.0,564.0,570.0,575.0,26522907.0,569.5437622070312,575.0,575.7174647305677,579.1943689988744,-4.60192447747761,-5.319559512526159,0.7176350350485494,49.76190476190476,40.79365079365075,580.8737548565329,574.6,568.3262451434672,1
2021-10-13,575.0,570.0,572.0,571.0,18914374.0,565.5817260742188,571.0,574.1449764870451,577.7044837263518,-4.580901407059628,-5.171827891432853,0.5909264843732256,48.55555555555555,45.60317460317456,581.0452990903457,574.4,567.7547009096543,1
2021-10-14,579.0,573.0,579.0,573.0,13916927.0,567.562744140625,573.0,573.7633176580301,576.8491230488332,-4.103100588364896,-4.958082430819262,0.8549818424543663,53.50724637681159,50.60823556475726,580.7866518188647,574.8,568.8133481811352,1
2021-10-15,600.0,586.0,592.0,600.0,53150216.0,594.3065795898438,600.0,582.5088784386868,581.0583734035908,-0.07352424351131503,-3.9811707933576725,3.9076465498463575,66.84057971014492,56.30112721417064,600.2065410564206,578.8,557.3934589435793,0
2021-10-18,604.0,590.0,604.0,590.0,19158568.0,584.4014892578125,590.0,585.0059189591245,582.684123693847,1.0464845030929837,-2.975639734067541,4.022124237160525,74.90118577075098,65.08300395256913,604.4061938415176,581.8,559.1938061584823,1
2021-10-19,600.0,593.0,598.0,600.0,17386359.0,594.3065795898438,600.0,590.0039459727496,585.8324648404202,2.9960948662892406,-1.7812928139961848,4.777387680285425,86.06060606060605,75.93412384716727,612.0792404949252,586.8,561.5207595050747,0
2021-10-20,604.0,597.0,603.0,598.0,16372520.0,592.3255615234375,598.0,592.6692973151664,588.0447439603438,3.77899805871391,-0.6692346394541657,4.448232698168075,81.06060606060605,80.67413263065431,612.7679362114872,592.2,571.6320637885129,0
2021-10-21,603.0,595.0,602.0,596.0,16169014.0,590.344482421875,596.0,593.7795315434443,589.4911541493722,3.822335238367714,0.22907933611021014,3.5932559022575035,84.99999999999999,84.04040404040398,604.2188947964147,596.8,589.3811052035852,1
2021-10-22,602.0,594.0,600.0,600.0,13995403.0,594.3065795898438,600.0,595.8530210289629,591.4018533949409,4.207985830977464,1.0248606350836609,3.183125195893803,84.99999999999999,83.68686868686864,604.2188947964147,596.8,589.3811052035852,0
2021-10-25,597.0,590.0,597.0,593.0,16785568.0,587.3729858398438,593.0,594.9020140193086,591.6924255049516,3.333028020753545,1.4864941122176378,1.8465339085359074,79.21568627450978,83.07189542483654,602.7065996645827,597.4,592.0934003354173,1
2021-10-26,600.0,593.0,595.0,599.0,19998808.0,593.3160400390625,599.0,596.2680093462058,593.0210754131423,3.448909431244374,1.878977176022985,1.569932255221389,80.50600885515495,81.57389837655485,602.1638694583861,597.2,592.236130541614,0
2021-10-27,599.0,594.0,598.0,599.0,14961858.0,593.3160400390625,599.0,597.1786728974705,594.1081526107528,3.3673472318160975,2.1766511871816077,1.1906960446344899,74.58008292922902,78.10059268629787,602.5536394907181,597.4,592.2463605092819,0
2021-10-28,598.0,591.0,598.0,595.0,16570044.0,589.35400390625,595.0,596.4524485983137,594.270306681525,2.642563606587373,2.2698336710627607,0.37272993552461253,63.93582522614779,73.0073056701772,602.6258639864951,597.2,591.774136013505,0
2021-10-29,596.0,589.0,595.0,590.0,25763960.0,584.4014892578125,590.0,594.3016323988758,593.4938872848841,1.4290102679726715,2.1016689904447428,-0.6726587224720713,38.20105820105819,58.90565545214495,602.1742383096578,595.2,588.2257616903423,1
2021-11-01,593.0,590.0,591.0,590.0,16089351.0,584.4014892578125,590.0,592.8677549325838,592.8586350512688,0.6327303262617079,1.8078812576081358,-1.175150931346428,16.349206349206334,39.495363258804055,602.6597766718417,594.6,586.5402233281584,0
2021-11-02,597.0,590.0,594.0,592.0,15192404.0,586.3824462890625,592.0,592.5785032883892,592.7025195874018,0.387386171325943,1.5237822403516972,-1.1363960690257542,11.587301587301573,22.04585537918865,600.0585712797787,593.2,586.3414287202214,1
2021-11-03,597.0,592.0,597.0,592.0,10224009.0,586.3824462890625,592.0,592.3856688589261,592.5747887533287,0.22207327894386708,1.2634404480701311,-1.041367169126264,17.057387057387043,14.997964997964937,595.4660605559887,591.8,588.1339394440112,1
2021-11-04,594.0,585.0,592.0,587.0,17932145.0,581.429931640625,587.0,590.5904459059508,591.561190798178,-0.5469432287131895,0.901363712713467,-1.4483069414266565,19.279609279609264,15.974765974765916,593.8660605559571,590.2,586.533939444043,1
2021-11-05,600.0,595.0,598.0,600.0,33270827.0,594.3065795898438,600.0,593.7269639373005,593.0955197439638,0.7265937492396688,0.8664097200187074,-0.13981597077903862,45.47008547008545,27.26902726902721,600.8162636914147,592.2,583.5837363085853,1
2021-11-08,602.0,598.0,600.0,602.0,19752355.0,596.28759765625,602.0,596.484642624867,594.7145161541522,1.728111977706135,1.0387501715561929,0.689361806149942,71.11111111111109,45.286935286935226,605.7427106217435,594.6,583.4572893782565,1
