Date,High,Low,Open,Close,Volume,Adj Close,close,EMA5,EMA10,MACD,MACDsignal,MACDhist,k,d,upperband,middleband,lowerband,predict
2021-11-09,617.0,610.0,611.0,611.0,39538660.0,605.2022094726562,611.0,601.3230950832447,597.6755132170337,3.4442774134736283,1.51985561993968,1.9244217935339483,93.74999999999996,70.11039886039879,615.0180624622702,598.4,581.7819375377297,0
2021-11-10,612.0,608.0,611.0,612.0,16027674.0,606.1926879882812,612.0,604.8820633888298,600.2799653593912,4.461991581751818,2.1082828123021073,2.3537087694497103,88.54166666666663,84.46759259259251,620.4930926046407,602.4,584.3069073953593,0
2021-11-11,606.0,600.0,600.0,606.0,18463848.0,600.2496337890625,606.0,605.2547089258866,601.3199716576837,4.089753262282443,2.5045769022981745,1.5851763599842683,77.0833333333333,86.45833333333326,615.6994736696176,606.2,596.7005263303824,1
2021-11-12,611.0,602.0,610.0,604.0,15821327.0,598.2685546875,604.0,604.8364726172578,601.8072495381049,3.4212684203050685,2.6879152058995532,0.7333532144055153,69.79166666666663,78.47222222222216,614.7974354758502,607.0,599.2025645241498,1
2021-11-15,611.0,607.0,609.0,608.0,15551452.0,602.2306518554688,608.0,605.8909817448385,602.9332041675403,3.3943262226130173,2.829197409242246,0.5651288133707713,65.62499999999996,70.83333333333326,614.1866518188259,608.2,602.2133481811742,1
2021-11-16,612.0,608.0,612.0,610.0,20917108.0,604.211669921875,610.0,607.260654496559,604.2180761370785,3.492577587849155,2.961873444963628,0.530704142885527,69.79166666666663,68.4027777777777,613.6568542494924,608.0,602.3431457505076,1
2021-11-17,615.0,608.0,615.0,610.0,19717852.0,604.211669921875,610.0,608.1737696643727,605.269335021246,3.3984403871522773,3.049186833401358,0.3492535537509194,72.72727272727269,69.38131313131305,612.2647615158772,607.6,602.9352384841228,1
2021-11-18,614.0,607.0,613.0,613.0,20030651.0,607.1832275390625,613.0,609.7825131095818,606.6749104719286,3.587766677405739,3.156902802202234,0.4308638752035048,75.08472886762357,72.5345560871876,614.9329587896726,609.0,603.0670412103274,0
2021-11-19,623.0,617.0,622.0,618.0,35554348.0,612.1357421875,618.0,612.5216754063879,608.7340176588507,4.203831284596049,3.366288498680997,0.8375427859150522,75.13001872269604,74.31400677253073,618.7742383096911,611.8,604.8257616903088,0
2021-11-22,618.0,615.0,618.0,615.0,20312168.0,609.1641845703125,615.0,613.3477836042586,609.8732871754233,3.9957898368717224,3.492188766319142,0.5036010705525804,74.14187643020591,74.78554134017513,619.3188234162878,613.2,607.0811765837122,0
2021-11-23,615.0,611.0,615.0,612.0,19431694.0,606.1926879882812,612.0,612.898522402839,610.2599622344372,3.2988069910219338,3.4535124112597004,-0.15470542023776668,65.21739130434779,71.4964288190832,619.0552726787952,613.6,608.1447273212049,0
2021-11-24,612.0,602.0,612.0,603.0,20391940.0,597.278076171875,603.0,609.599014935226,608.9399691009032,1.5457379307381416,3.071957515155389,-1.5262195844172473,40.71773636991024,60.02566803482127,622.2717426495971,612.2,602.128257350403,0
2021-11-25,607.0,601.0,605.0,603.0,11888265.0,597.278076171875,603.0,607.3993432901507,607.8599747189209,0.4182461720727133,2.5412152465388536,-2.1229690744661402,22.008908965430663,42.64801221322952,622.5547561691803,610.2,597.8452438308198,0
2021-11-26,601.0,592.0,598.0,596.0,26588102.0,590.344482421875,596.0,603.5995621934338,605.7036156791171,-1.204666261058037,1.7920389450194754,-2.9967052060775123,8.918679886421783,23.881775073920853,619.5054733592125,605.8,592.0945266407874,1
2021-11-29,598.0,591.0,594.0,593.0,23379558.0,587.3729858398438,593.0,600.0663747956226,603.3938673738231,-2.528199434442172,0.9279912691271458,-3.456190703569318,9.414711632453528,13.447433494768617,614.5818056426365,601.4,588.2181943573635,1
2021-11-30,600.0,591.0,597.0,596.0,62021697.0,590.344482421875,596.0,598.710916530415,602.0495278513098,-2.8214030256328897,0.17811241017513868,-2.9995154358080285,11.592741935483831,9.975377818119673,606.3387959797354,598.2,590.0612040202647,1
2021-12-01,603.0,594.0,596.0,600.0,21403404.0,594.3065795898438,600.0,599.1406110202767,601.6768864237989,-2.347123744456667,-0.3269348207512225,-2.0201889237054442,16.666666666666625,12.558040078201287,604.5971422738118,597.6,590.6028577261883,0
2021-12-02,615.0,602.0,605.0,615.0,45125742.0,609.1641845703125,615.0,604.4270740135178,604.0992707103809,0.020720820845781418,-0.2574036924318217,0.2781245132776031,44.212962962962926,24.157457188371087,615.6460857724878,600.0,584.3539142275122,0
2021-12-03,614.0,606.0,614.0,608.0,23045832.0,602.2306518554688,608.0,605.6180493423452,604.8084942175843,0.5278479396178,-0.10035336602189737,0.6282013056396973,62.615740740740705,41.16512345679005,618.5294761229294,602.4,586.2705238770706,0
2021-12-06,609.0,600.0,603.0,600.0,23589363.0,594.3065795898438,600.0,603.7453662282302,603.9342225416599,-0.24379382110760162,-0.12904145703903822,-0.1147523640685634,65.7407407407407,57.523148148148074,617.4469776873938,603.8,590.1530223126061,1
2021-12-07,607.0,597.0,602.0,607.0,18606530.0,601.2401123046875,607.0,604.8302441521535,604.4916366249945,0.22362242553560918,-0.05850868052410872,0.2821311060597179,58.33333333333329,62.22993827160486,617.24277545804,606.0,594.75722454196,0
2021-12-08,614.0,602.0,614.0,602.0,20801543.0,596.28759765625,602.0,603.886829434769,604.0386117840864,-0.1630434660771698,-0.07941563763472094,-0.08362782844244886,49.999999999999964,58.02469135802462,616.8766406829785,606.4,595.9233593170214,0
2021-12-09,608.0,602.0,606.0,608.0,11039070.0,602.2306518554688,608.0,605.2578862898459,604.7588641869797,0.40163290563282317,0.01679407101878788,0.3848388346140353,61.11111111111108,56.48148148148141,611.6932802122761,605.0,598.3067197877239,0
2021-12-10,608.0,602.0,605.0,605.0,10497451.0,599.2590942382812,605.0,605.1719241932307,604.8027070620743,0.3296622333417645,0.0793677034833832,0.2502945298583813,58.33333333333329,56.48148148148141,610.4133185513615,604.4,598.3866814486385,0
2021-12-13,610.0,601.0,609.0,601.0,17711657.0,595.297119140625,601.0,603.7812827954871,604.1113057780608,-0.25579969972829986,0.0123342228410466,-0.26813392256934643,54.16666666666663,57.870370370370296,610.0552726787739,604.6,599.1447273212261,1
2021-12-14,600.0,597.0,598.0,599.0,22579034.0,593.3160400390625,599.0,602.187521863658,603.181977454777,-0.8621426395078515,-0.16256114962873303,-0.6995814898791185,34.25925925925922,48.91975308641967,609.3245553203368,603.0,596.6754446796632,1
2021-12-15,601.0,596.0,597.0,600.0,21827730.0,594.3065795898438,600.0,601.4583479091053,602.603436099363,-1.058849135440255,-0.3418187467910374,-0.7170303886492175,22.222222222222182,36.88271604938264,609.3646138101158,602.6,595.8353861898843,0
2021-12-16,605.0,601.0,605.0,605.0,21809022.0,602.0183715820312,605.0,602.6388986060703,603.0391749903879,-0.47185419845698107,-0.3678258371242261,-0.10402836133275495,27.777777777777732,28.086419753086336,607.0596442562786,602.0,596.9403557437214,0
2021-12-17,607.0,599.0,601.0,607.0,24105733.0,604.008544921875,607.0,604.0925990707135,603.7593249921356,0.1674000688826709,-0.2607806559228467,0.4281807248055176,44.4444444444444,31.4814814814814,608.5449165983146,602.4,596.2550834016854,0
2021-12-20,607.0,598.0,607.0,598.0,21381070.0,595.0528564453125,598.0,602.061732713809,602.7121749935654,-0.640408893445283,-0.336706303427334,-0.30370259001794897,40.7407407407407,37.65432098765424,608.8880180586834,601.8,594.7119819413165,1
2021-12-21,600.0,595.0,597.0,597.0,17001461.0,594.0578002929688,597.0,600.3744884758727,601.6735977220081,-1.232363369865766,-0.5158377167150203,-0.7165256531507456,28.518518518518473,37.90123456790115,609.2587530817708,601.4,593.5412469182291,1
2021-12-22,601.0,598.0,598.0,600.0,9831802.0,597.0430297851562,600.0,600.2496589839151,601.3693072270976,-1.1403638393566098,-0.6407429412433382,-0.4996208981132716,19.259259259259213,29.50617283950609,609.2587530817708,601.4,593.5412469182291,1
2021-12-23,608.0,602.0,607.0,606.0,16654439.0,603.013427734375,606.0,602.16643932261,602.2112513676253,-0.24342505325296315,-0.5612793636452632,0.31785431039230005,39.99999999999996,29.25925925925917,609.8559069762009,601.6,593.3440930237991,1
2021-12-24,609.0,604.0,606.0,604.0,11059689.0,601.0233154296875,604.0,602.7776262150734,602.5364783916934,0.045644545084655874,-0.4398945818992794,0.48553912698393525,56.98412698412694,38.74779541446199,607.9282032302755,601.0,594.0717967697245,1
2021-12-27,610.0,604.0,604.0,606.0,16259872.0,603.013427734375,606.0,603.8517508100489,603.1662095932037,0.4820868497903348,-0.2554982955613565,0.7375851453516913,70.31746031746027,55.76719576719568,609.7105555338564,602.6,595.4894444661436,1
2021-12-28,615.0,610.0,610.0,615.0,33892718.0,611.9691162109375,615.0,607.5678338733659,605.3178078489848,1.911493216379995,0.17790000682691381,1.733593209553081,79.20634920634916,68.83597883597874,616.0305645819386,606.2,596.3694354180615,1
2021-12-29,619.0,614.0,615.0,616.0,24518766.0,612.9641723632812,616.0,610.3785559155773,607.2600246037148,2.823266593269068,0.7069733241153446,2.116293269153723,86.9444444444444,78.82275132275123,619.4876161703353,609.4,599.3123838296647,1
2021-12-30,620.0,615.0,619.0,615.0,19681276.0,611.9691162109375,615.0,611.9190372770515,608.6672928575848,3.118370652124213,1.1892527897171183,1.9291178624070946,89.16666666666663,85.10582010582002,621.4293694820192,611.2,600.9706305179809,1
2022-01-03,632.0,618.0,619.0,631.0,69089158.0,627.8902587890625,631.0,618.279358184701,612.7277850652966,5.2695491205697635,2.0053120558876474,3.264237064682116,88.26576576576572,88.12562562562555,632.729476122915,616.6,600.470523877085,1
2022-01-04,656.0,644.0,645.0,656.0,79434666.0,652.7670288085938,656.0,630.8529054564673,620.59546050797,9.634786695099706,3.5312069837300593,6.103579711369647,92.43243243243239,89.95495495495487,658.4144621202321,626.6,594.785537879768,0
2022-01-05,669.0,646.0,669.0,650.0,69593809.0,646.796630859375,650.0,637.2352703043115,625.9417404156118,11.058401198602496,5.036645826704547,6.0217553718979495,89.6463627806911,90.1148536596297,667.4608918961067,633.6,599.7391081038934,0
2022-01-06,646.0,636.0,638.0,644.0,53210211.0,640.826171875,644.0,639.4901802028743,629.225060340046,10.641535186495162,6.15762369866267,4.483911487832492,77.7267508610792,86.60184869140086,668.5230284929715,639.2,609.8769715070285,1
2022-01-07,646.0,632.0,643.0,634.0,38249908.0,630.87548828125,634.0,637.6601201352495,630.0932311873104,8.60314209405692,6.64672737774152,1.9564147163154004,59.77803291236125,75.71704885137716,661.8467503830224,643.0,624.1532496169776,1
2022-01-10,645.0,627.0,628.0,643.0,38289770.0,639.8311157226562,643.0,639.4400800901664,632.4399164259812,8.179799363723646,6.953341774937945,1.226457588785701,54.54150369404604,64.0154291558288,660.1295621116242,645.4,630.6704378883758,1
2022-01-11,651.0,639.0,646.0,651.0,33196585.0,647.7916870117188,651.0,643.2933867267776,635.8144770758028,8.619326312919043,7.2865386825341645,1.3327876303848782,56.452925605467954,56.92415407062506,656.5720992437684,644.4,632.2279007562315,1
2022-01-12,660.0,650.0,657.0,660.0,38860063.0,656.747314453125,660.0,648.8622578178517,640.2118448802023,9.692916169557066,7.767814179938744,1.9251019896183212,68.84608799863035,59.94683909938143,663.7712406004937,646.4,629.0287593995063,1
2022-01-13,662.0,655.0,658.0,661.0,38137411.0,657.7423706054688,661.0,652.9081718785678,643.9915094474383,10.047595042489661,8.223770352448927,1.823824690040734,78.30659536541887,67.86853632317236,670.3290038725801,649.8,629.2709961274198,1
2022-01-14,673.0,661.0,673.0,672.0,95200777.0,668.6881713867188,672.0,659.2721145857118,649.0839622751768,11.2708583154714,8.833187945053421,2.4376703704179796,88.49104859335036,78.5479106524665,677.0203975494941,657.4,637.7796024505059,0
2022-01-17,688.0,678.0,685.0,683.0,59614236.0,679.6339721679688,683.0,667.1814097238079,655.250514588781,12.965320367692357,9.659614429581207,3.3057059381111493,91.31436371174745,86.03733589017219,687.4762315624769,665.4,643.3237684375231,0
2022-01-18,681.0,662.0,678.0,662.0,43593330.0,658.7374877929688,662.0,665.4542731492053,656.4776937544572,10.650310822652614,9.857753708195489,0.7925571144571251,82.33547160845805,87.38029463785192,685.2453960000865,667.6,649.9546039999135,0
2022-01-19,660.0,651.0,652.0,654.0,40381333.0,650.7769165039062,654.0,661.6361820994701,656.0272039809195,7.728038643885611,9.431810695333514,-1.7037720514479027,64.48087431693988,79.37690321238176,686.583161298471,666.4,646.2168387015289,0
2022-01-20,657.0,646.0,650.0,651.0,46474584.0,647.7916870117188,651.0,658.0907880663134,655.1131668934796,5.226531782262214,8.590754912719254,-3.36422313045704,46.99453551912567,64.60362714817451,688.016943070601,664.4,640.783056929399,0
2022-01-21,646.0,637.0,644.0,641.0,49577684.0,637.8409423828125,641.0,652.3938587108756,652.5471365492106,2.1662130512914928,7.305846540433701,-5.139633489142208,30.483231543983702,47.319547126683055,686.4106362920061,658.2,629.989363707994,0
2022-01-24,655.0,637.0,639.0,653.0,47134502.0,649.7817993164062,653.0,652.5959058072505,652.629475358445,1.8037692885601473,6.20543109005899,-4.401661801498843,26.186649523197243,34.554805528768846,665.6699665923755,652.2,638.7300334076245,0
2022-01-25,645.0,638.0,643.0,641.0,52318736.0,637.8409423828125,641.0,648.7306038715003,650.5150252932732,-0.07699427302736694,4.948946017441719,-5.0259402904690855,15.686274509803907,24.11871852566159,659.5931013969475,648.0,636.4068986030525,0
2022-01-26,641.0,635.0,635.0,636.0,29957189.0,632.8656005859375,636.0,644.4870692476669,647.8759297854053,-1.8696757982494319,3.5852216543034885,-5.45489745255292,13.700826242446647,18.524583425149235,657.398461447416,644.4,631.4015385525839,0
2022-02-07,644.0,631.0,644.0,635.0,56836469.0,631.8705444335938,635.0,641.3247128317779,645.5348516426044,-3.002849212471574,2.2676074809484756,-5.27045669342005,5.582491189127075,11.656530647125843,653.9999999999942,641.2,628.4000000000059,1
2022-02-08,645.0,628.0,645.0,628.0,39718217.0,624.905029296875,628.0,636.8831418878519,642.3466967984945,-4.478817794145584,0.9183224259296636,-5.397140220075248,2.9681121041597542,7.417143178577792,655.2180624622703,638.6,621.9819375377298,1
2022-02-09,637.0,630.0,635.0,633.0,30048791.0,629.88037109375,633.0,635.588761258568,640.6472973805863,-4.514674945964202,-0.16827704844910962,-4.346397897515093,7.5475146198830245,5.3660393043899175,643.0474848327694,634.6,626.1525151672306,1
2022-02-10,649.0,637.0,639.0,649.0,34587133.0,645.801513671875,649.0,640.0591741723787,642.165970584116,-2.2280094906473096,-0.5802235368887496,-1.64778595375856,29.346264367816076,13.287297030619584,650.1370011121388,636.2,622.2629988878613,0
2022-02-11,650.0,642.0,646.0,650.0,26723278.0,646.796630859375,650.0,643.3727827815858,643.5903395688222,-0.6161563257570606,-0.5874100946624118,-0.0287462310946488,56.50675819497658,31.133512394225193,656.7538728169365,639.0,621.2461271830635,0
2022-02-14,641.0,635.0,640.0,637.0,27826382.0,633.8606567382812,637.0,641.2485218543906,642.3920960108545,-1.3291612777130695,-0.7357603312725434,-0.5934009464405261,62.40953597275435,49.4208528451823,656.8631039623534,639.4,621.9368960376465,1
2022-02-15,639.0,633.0,633.0,633.0,21970460.0,629.88037109375,633.0,638.4990145695937,640.6844421906992,-2.229146192512303,-1.0344375035204953,-1.1947086889918077,45.84736251402916,54.92121889391999,655.5578362571974,640.4,625.2421637428025,1
2022-02-16,646.0,640.0,645.0,646.0,25191741.0,642.8163452148438,646.0,640.9993430463958,641.6509072469357,-0.9608229567311355,-1.0197145941626233,0.05889163743148784,45.95959595959594,51.40549814879311,656.5646599662506,643.0,629.4353400337494,0
2022-02-17,646.0,641.0,644.0,645.0,18135080.0,641.8212280273438,645.0,642.3328953642639,642.2598332020383,-0.28388812382024753,-0.8725493000941482,0.5886611762739007,60.60606060606059,50.80433969322852,654.6835892274465,642.2,629.7164107725536,0
2022-02-18,639.0,636.0,638.0,637.0,20804191.0,633.8606567382812,637.0,640.5552635761759,641.3034998925768,-0.9172181424423798,-0.8814830685637945,-0.03573507387858521,66.66666666666664,57.74410774410768,649.6876161703237,639.6,629.5123838296763,0
2022-02-21,636.0,632.0,633.0,632.0,23797502.0,628.8853149414062,632.0,637.703509050784,639.6119544575629,-1.9190234001836188,-1.0889911348877594,-0.8300322652958594,42.72727272727271,56.66666666666661,650.3711511756422,638.6,626.8288488243578,0
2022-02-22,630.0,625.0,628.0,627.0,34086593.0,623.9099731445312,627.0,634.1356727005226,637.3188718289151,-3.099498076832333,-1.491092523276674,-1.608405553555659,19.636363636363622,43.01010101010095,652.0751490622788,637.4,622.7248509377212,0
2022-02-23,629.0,623.0,624.0,625.0,31953054.0,621.9197998046875,625.0,631.0904484670151,635.0790769509306,-3.9404663725284763,-1.9809672931270346,-1.9594990794014417,8.46913580246912,23.610924055368447,647.6443760682107,633.2,618.7556239317894,0
2022-02-24,619.0,604.0,618.0,604.0,73663161.0,601.0233154296875,604.0,622.0602989780101,629.428335687125,-7.044767370035856,-2.9937273085087988,-4.051040061527058,5.135802469135787,11.080433969322806,647.5920339943067,625.0,602.4079660056933,0
2022-02-25,609.0,600.0,600.0,604.0,89012516.0,601.0233154296875,604.0,616.0401993186734,624.8050019258295,-8.611333143472848,-4.117248475501609,-4.494084667971239,5.367686527106802,6.3242082662372,642.353287874528,618.4,594.446712125472,0
2022-03-01,610.0,599.0,599.0,604.0,66720867.0,601.0233154296875,604.0,612.0267995457823,621.0222743029515,-9.179638472760189,-5.1297264749533245,-4.0499119978068645,6.444650015417808,5.649379670553429,634.3925913220304,612.8,591.2074086779695,0
2022-03-02,605.0,600.0,601.0,601.0,40693457.0,598.0380859375,601.0,608.3511996971882,617.3818607933239,-9.515223519131155,-6.00682588378889,-3.5083976353422646,7.863089731729865,6.558475424751456,625.154486605991,607.6,590.045513394009,0
2022-03-03,607.0,601.0,603.0,602.0,33792420.0,599.0331420898438,602.0,606.2341331314589,614.5851588309014,-9.167929930932019,-6.639046693217516,-2.5288832377145027,7.464539007092184,7.25742625141325,605.5298221281163,603.0,600.4701778718837,0
2022-03-04,597.0,592.0,595.0,595.0,55917115.0,592.0676879882812,595.0,602.4894220876392,611.0242208616465,-9.478118204836619,-7.206860995541336,-2.2712572092952827,6.191166989039314,7.172931909287086,607.8211781428876,601.2,594.5788218571125,0
2022-03-07,581.0,575.0,580.0,576.0,86496560.0,573.1613159179688,576.0,593.6596147250929,604.6561807049835,-11.75446855918176,-8.116382508269421,-3.6380860509123387,5.378787878787864,6.3448312916397525,616.0978047605083,595.6,575.1021952394917,1
2022-03-08,570.0,561.0,561.0,563.0,79029914.0,560.225341796875,563.0,583.4397431500619,597.0823296677138,-14.327890485030707,-9.358684103621679,-4.969206381409029,3.8591800356506085,5.143044967825893,618.1402016909485,587.4,556.6597983090514,1
2022-03-09,573.0,567.0,567.0,568.0,52155415.0,565.2007446289062,568.0,578.2931621000413,591.794633364493,-14.594117341971014,-10.405770751291545,-4.188346590679469,5.609441268670463,4.949136394369609,611.1947363864219,580.8,550.405263613578,1
2022-03-10,589.0,582.0,585.0,587.0,45630467.0,584.1071166992188,587.0,581.1954414000276,590.9228818436761,-11.608029515199974,-10.646222504073231,-0.9618070111267425,22.69045549254183,10.71969226562093,601.4440267298114,577.8,554.1559732701885,0
2022-03-11,582.0,574.0,581.0,575.0,38943098.0,572.166259765625,575.0,579.130294266685,588.0278124175532,-10.875425685164714,-10.692063140291527,-0.18336254487318726,31.23387285948861,19.84458987356693,590.0677595261342,573.8,557.5322404738657,0
2022-03-14,577.0,572.0,574.0,572.0,33919577.0,569.1810302734375,572.0,576.7535295111234,585.1136647052707,-10.350206856674617,-10.623691883568146,0.27348502689352827,35.1818988464951,29.70207573284181,589.1493033905505,573.0,556.8506966094495,1
2022-03-15,563.0,558.0,562.0,558.0,74092231.0,555.25,558.0,570.5023530074155,580.1839074861306,-11.423966603997087,-10.783746827653934,-0.6402197763431534,17.49482401656313,27.970198574182245,590.8891503249894,572.0,553.1108496750106,1
2022-03-16,565.0,555.0,564.0,558.0,43438327.0,558.0,558.0,566.3349020049437,576.1504697613796,-11.57078989725801,-10.941155441574749,-0.6296344556832612,10.351966873705985,21.009563245588033,592.0181743112377,570.0,547.9818256887623,0
2022-03-17,583.0,575.0,578.0,582.0,60959900.0,582.0,582.0,571.5566013366291,577.214020713856,-7.986087936162562,-10.35014194049231,2.3640540043297484,28.851540616246478,18.899443835505156,588.0997382181025,569.0,549.9002617818975,0
2022-03-18,582.0,576.0,582.0,581.0,47150018.0,581.0,581.0,574.704400891086,577.9023805840641,-5.60034112731762,-9.400181777857373,3.7998406505397533,54.34173669467785,31.1817480615434,591.3054495332354,570.2,549.0945504667646,0
